trip_id,link_id,link_length
1974,56,4
1975,2,4
1975,6,4
1975,9,2
1975,12,4
1975,16,2
1975,20,3
1975,18,2
1975,56,4
1976,2,4
1976,7,4
1976,37,3
1976,39,4
1976,75,3
1976,64,6
1977,4,5
1977,16,2
1977,20,3
1977,18,2
1977,56,4
1978,2,4
1978,7,4
1978,37,3
1978,39,4
1978,75,3
1978,64,6
1979,4,5
1979,16,2
1979,20,3
1979,18,2
1979,56,4
1980,5,4
1980,1,6
1980,4,5
1980,16,2
1980,20,3
1980,18,2
1980,56,4
1981,5,4
1981,1,6
1981,4,5
1981,16,2
1981,20,3
1981,18,2
1981,56,4
1982,2,4
1982,7,4
1982,37,3
1982,39,4
1982,75,3
1982,64,6
1983,4,5
1983,16,2
1983,20,3
1983,18,2
1983,56,4
1984,3,6
1984,2,4
1984,6,4
1984,9,2
1984,12,4
1984,16,2
1984,20,3
1984,18,2
1984,56,4
1985,2,4
1985,7,4
1985,37,3
1985,39,4
1985,75,3
1985,64,6
1986,2,4
1986,7,4
1986,37,3
1986,39,4
1986,75,3
1986,64,6
1987,2,4
1987,7,4
1987,37,3
1987,39,4
1987,75,3
1987,64,6
1988,3,6
1988,2,4
1988,7,4
1988,37,3
1988,39,4
1988,75,3
1988,64,6
1989,7,4
1989,37,3
1989,39,4
1989,75,3
1989,64,6
1990,3,6
1990,2,4
1990,7,4
1990,37,3
1990,39,4
1990,75,3
1990,64,6
1991,5,4
1991,1,6
1991,4,5
1991,16,2
1991,20,3
1991,18,2
1991,56,4
1992,6,4
1992,9,2
1992,12,4
1992,16,2
1992,20,3
1992,18,2
1992,56,4
1993,4,5
1993,16,2
1993,20,3
1993,18,2
1993,56,4
1994,3,6
1994,2,4
1994,6,4
1994,9,2
1994,12,4
1994,16,2
1994,20,3
1994,18,2
1994,56,4
1995,4,5
1995,16,2
1995,20,3
1995,18,2
1995,56,4
1996,5,4
1996,1,6
1996,4,5
1996,16,2
1996,20,3
1996,18,2
1996,56,4
1997,7,4
1997,37,3
1997,39,4
1997,75,3
1997,64,6
1998,3,6
1998,2,4
1998,7,4
1998,37,3
1998,39,4
1998,75,3
1998,64,6
1999,6,4
1999,9,2
1999,12,4
1999,16,2
1999,20,3
1999,18,2
1999,56,4
2000,5,4
2000,1,6
2000,4,5
2000,16,2
2000,20,3
2000,18,2
2000,56,4
2001,4,5
2001,16,2
2001,20,3
2001,18,2
2001,56,4
2002,2,4
2002,7,4
2002,37,3
2002,39,4
2002,75,3
2002,64,6
2003,7,4
2003,37,3
2003,39,4
2003,75,3
2003,64,6
2004,7,4
2004,37,3
2004,39,4
2004,75,3
2004,64,6
2005,5,4
2005,1,6
2005,4,5
2005,16,2
2005,20,3
2005,18,2
2005,56,4
2006,2,4
2006,6,4
2006,9,2
2006,12,4
2006,16,2
2006,20,3
2006,18,2
2006,56,4
2007,5,4
2007,1,6
2007,4,5
2007,16,2
2007,20,3
2007,18,2
2007,56,4
2008,6,4
2008,9,2
2008,12,4
2008,16,2
2008,20,3
2008,18,2
2008,56,4
2009,7,4
2009,37,3
2009,39,4
2009,75,3
2009,64,6
2010,6,4
2010,9,2
2010,12,4
2010,16,2
2010,20,3
2010,18,2
2010,56,4
2011,3,6
2011,2,4
2011,7,4
2011,37,3
2011,39,4
2011,75,3
2011,64,6
2012,6,4
2012,9,2
2012,12,4
2012,16,2
2012,20,3
2012,18,2
2012,56,4
2013,4,5
2013,16,2
2013,20,3
2013,18,2
2013,56,4
2014,2,4
2014,7,4
2014,37,3
2014,39,4
2014,75,3
2014,65,2
2014,68,5
2015,5,4
2015,1,6
2015,4,5
2015,16,2
2015,20,3
2015,18,2
2015,56,4
2016,3,6
2016,2,4
2016,7,4
2016,37,3
2016,39,4
2016,75,3
2016,64,6
2017,3,6
2017,2,4
2017,7,4
2017,37,3
2017,39,4
2017,75,3
2017,64,6
2018,7,4
2018,37,3
2018,39,4
2018,75,3
2018,64,6
2019,6,4
2019,9,2
2019,12,4
2019,16,2
2019,20,3
2019,18,2
2019,56,4
2020,4,5
2020,16,2
2020,20,3
2020,18,2
2020,56,4
2021,7,4
2021,37,3
2021,39,4
2021,75,3
2021,64,6
2022,6,4
2022,9,2
2022,12,4
2022,16,2
2022,20,3
2022,18,2
2022,56,4
2023,4,5
2023,16,2
2023,20,3
2023,18,2
2023,56,4
2024,3,6
2024,2,4
2024,7,4
2024,37,3
2024,39,4
2024,75,3
2024,65,2
2024,68,5
2025,7,4
2025,37,3
2025,39,4
2025,75,3
2025,64,6
2026,2,4
2026,6,4
2026,9,2
2026,12,4
2026,16,2
2026,20,3
2026,18,2
2026,56,4
2027,3,6
2027,2,4
2027,7,4
2027,37,3
2027,39,4
2027,75,3
2027,64,6
2028,2,4
2028,7,4
2028,37,3
2028,39,4
2028,75,3
2028,64,6
2029,7,4
2029,37,3
2029,39,4
2029,75,3
2029,64,6
2030,5,4
2030,1,6
2030,4,5
2030,16,2
2030,20,3
2030,18,2
2030,56,4
2031,3,6
2031,2,4
2031,7,4
2031,37,3
2031,39,4
2031,75,3
2031,64,6
2032,7,4
2032,37,3
2032,39,4
2032,75,3
2032,64,6
2033,5,4
2033,1,6
2033,4,5
2033,16,2
2033,20,3
2033,18,2
2033,56,4
2034,3,6
2034,2,4
2034,7,4
2034,37,3
2034,39,4
2034,75,3
2034,65,2
2034,68,5
2035,7,4
2035,37,3
2035,39,4
2035,75,3
2035,64,6
2036,6,4
2036,9,2
2036,12,4
2036,16,2
2036,20,3
2036,18,2
2036,56,4
2037,6,4
2037,9,2
2037,12,4
2037,16,2
2037,20,3
2037,18,2
2037,56,4
2038,6,4
2038,9,2
2038,12,4
2038,16,2
2038,20,3
2038,18,2
2038,56,4
2039,3,6
2039,2,4
2039,6,4
2039,9,2
2039,12,4
2039,16,2
2039,20,3
2039,18,2
2039,56,4
2040,5,4
2040,1,6
2040,4,5
2040,16,2
2040,20,3
2040,18,2
2040,56,4
2041,6,4
2041,9,2
2041,12,4
2041,16,2
2041,20,3
2041,18,2
2041,56,4
2042,3,6
2042,2,4
2042,7,4
2042,37,3
2042,39,4
2042,75,3
2042,64,6
2043,4,5
2043,16,2
2043,20,3
2043,18,2
2043,56,4
2044,6,4
2044,9,2
2044,12,4
2044,16,2
2044,20,3
2044,18,2
2044,56,4
2045,7,4
2045,37,3
2045,39,4
2045,75,3
2045,64,6
2046,5,4
2046,1,6
2046,4,5
2046,16,2
2046,20,3
2046,18,2
2046,56,4
2047,5,4
2047,1,6
2047,4,5
2047,16,2
2047,20,3
2047,18,2
2047,56,4
2048,3,6
2048,2,4
2048,7,4
2048,37,3
2048,39,4
2048,75,3
2048,64,6
2049,6,4
2049,9,2
2049,12,4
2049,16,2
2049,20,3
2049,18,2
2049,56,4
2050,2,4
2050,7,4
2050,37,3
2050,39,4
2050,75,3
2050,64,6
2051,6,4
2051,9,2
2051,12,4
2051,16,2
2051,20,3
2051,18,2
2051,56,4
2052,3,6
2052,2,4
2052,7,4
2052,37,3
2052,39,4
2052,75,3
2052,64,6
2053,6,4
2053,9,2
2053,12,4
2053,16,2
2053,20,3
2053,18,2
2053,56,4
2054,5,4
2054,1,6
2054,4,5
2054,16,2
2054,20,3
2054,18,2
2054,56,4
2055,4,5
2055,16,2
2055,20,3
2055,18,2
2055,56,4
2056,2,4
2056,7,4
2056,37,3
2056,39,4
2056,75,3
2056,64,6
2057,2,4
2057,7,4
2057,37,3
2057,39,4
2057,75,3
2057,64,6
2058,3,6
2058,2,4
2058,6,4
2058,9,2
2058,12,4
2058,16,2
2058,20,3
2058,18,2
2058,56,4
2059,6,4
2059,9,2
2059,12,4
2059,16,2
2059,20,3
2059,18,2
2059,56,4
2060,5,4
2060,1,6
2060,4,5
2060,16,2
2060,20,3
2060,18,2
2060,56,4
2061,4,5
2061,16,2
2061,20,3
2061,18,2
2061,56,4
2062,5,4
2062,1,6
2062,4,5
2062,16,2
2062,20,3
2062,18,2
2062,56,4
2063,6,4
2063,9,2
2063,12,4
2063,16,2
2063,20,3
2063,18,2
2063,56,4
2064,6,4
2064,9,2
2064,12,4
2064,16,2
2064,20,3
2064,18,2
2064,56,4
2065,3,6
2065,2,4
2065,6,4
2065,9,2
2065,12,4
2065,16,2
2065,20,3
2065,18,2
2065,56,4
2066,4,5
2066,16,2
2066,20,3
2066,18,2
2066,56,4
2067,7,4
2067,37,3
2067,39,4
2067,75,3
2067,64,6
2068,4,5
2068,16,2
2068,20,3
2068,18,2
2068,56,4
2069,4,5
2069,16,2
2069,20,3
2069,18,2
2069,56,4
2070,7,4
2070,37,3
2070,39,4
2070,75,3
2070,64,6
2071,2,4
2071,7,4
2071,37,3
2071,39,4
2071,75,3
2071,64,6
2072,7,4
2072,37,3
2072,39,4
2072,75,3
2072,64,6
2073,7,4
2073,37,3
2073,39,4
2073,75,3
2073,64,6
2074,7,4
2074,37,3
2074,39,4
2074,75,3
2074,64,6
2075,7,4
2075,37,3
2075,39,4
2075,75,3
2075,64,6
2076,7,4
2076,37,3
2076,39,4
2076,75,3
2076,64,6
2077,5,4
2077,1,6
2077,4,5
2077,16,2
2077,20,3
2077,18,2
2077,56,4
2078,5,4
2078,1,6
2078,4,5
2078,16,2
2078,20,3
2078,18,2
2078,56,4
2079,6,4
2079,9,2
2079,12,4
2079,16,2
2079,20,3
2079,18,2
2079,56,4
2080,4,5
2080,16,2
2080,20,3
2080,18,2
2080,56,4
2081,5,4
2081,1,6
2081,4,5
2081,16,2
2081,20,3
2081,18,2
2081,56,4
2082,5,4
2082,1,6
2082,4,5
2082,16,2
2082,20,3
2082,18,2
2082,56,4
2083,6,4
2083,9,2
2083,12,4
2083,16,2
2083,20,3
2083,18,2
2083,56,4
2084,6,4
2084,9,2
2084,12,4
2084,16,2
2084,20,3
2084,18,2
2084,56,4
2085,5,4
2085,1,6
2085,4,5
2085,16,2
2085,20,3
2085,18,2
2085,56,4
2086,4,5
2086,16,2
2086,20,3
2086,18,2
2086,56,4
2087,5,4
2087,1,6
2087,4,5
2087,16,2
2087,20,3
2087,18,2
2087,56,4
2088,5,4
2088,1,6
2088,4,5
2088,16,2
2088,20,3
2088,18,2
2088,56,4
2089,2,4
2089,7,4
2089,37,3
2089,39,4
2089,75,3
2089,64,6
2090,7,4
2090,37,3
2090,39,4
2090,75,3
2090,65,2
2090,68,5
2091,4,5
2091,16,2
2091,20,3
2091,18,2
2091,56,4
2092,3,6
2092,2,4
2092,6,4
2092,9,2
2092,12,4
2092,16,2
2092,20,3
2092,18,2
2092,56,4
2093,6,4
2093,9,2
2093,12,4
2093,16,2
2093,20,3
2093,18,2
2093,56,4
2094,7,4
2094,37,3
2094,39,4
2094,75,3
2094,64,6
2095,2,4
2095,7,4
2095,37,3
2095,39,4
2095,75,3
2095,64,6
2096,3,6
2096,2,4
2096,7,4
2096,37,3
2096,39,4
2096,75,3
2096,64,6
2097,7,4
2097,37,3
2097,39,4
2097,75,3
2097,64,6
2098,7,4
2098,37,3
2098,39,4
2098,75,3
2098,64,6
2099,2,4
2099,7,4
2099,37,3
2099,39,4
2099,75,3
2099,64,6
2100,6,4
2100,9,2
2100,12,4
2100,16,2
2100,20,3
2100,18,2
2100,56,4
2101,7,4
2101,37,3
2101,39,4
2101,75,3
2101,64,6
2102,5,4
2102,1,6
2102,4,5
2102,16,2
2102,20,3
2102,18,2
2102,56,4
2103,5,4
2103,1,6
2103,4,5
2103,16,2
2103,20,3
2103,18,2
2103,56,4
2104,5,4
2104,1,6
2104,4,5
2104,16,2
2104,20,3
2104,18,2
2104,56,4
2105,5,4
2105,1,6
2105,4,5
2105,16,2
2105,20,3
2105,18,2
2105,56,4
2106,5,4
2106,1,6
2106,4,5
2106,16,2
2106,20,3
2106,18,2
2106,56,4
2107,2,4
2107,7,4
2107,37,3
2107,39,4
2107,75,3
2107,64,6
2108,5,4
2108,1,6
2108,4,5
2108,16,2
2108,20,3
2108,18,2
2108,56,4
2109,5,4
2109,1,6
2109,4,5
2109,16,2
2109,20,3
2109,18,2
2109,56,4
2110,3,6
2110,2,4
2110,7,4
2110,37,3
2110,39,4
2110,75,3
2110,64,6
2111,7,4
2111,37,3
2111,39,4
2111,75,3
2111,64,6
2112,6,4
2112,9,2
2112,12,4
2112,16,2
2112,20,3
2112,18,2
2112,56,4
2113,4,5
2113,16,2
2113,20,3
2113,18,2
2113,56,4
2114,5,4
2114,1,6
2114,4,5
2114,16,2
2114,20,3
2114,18,2
2114,56,4
2115,4,5
2115,16,2
2115,20,3
2115,18,2
2115,56,4
2116,3,6
2116,2,4
2116,7,4
2116,37,3
2116,39,4
2116,75,3
2116,64,6
2117,4,5
2117,16,2
2117,20,3
2117,18,2
2117,56,4
2118,6,4
2118,9,2
2118,12,4
2118,16,2
2118,20,3
2118,18,2
2118,56,4
2119,4,5
2119,16,2
2119,20,3
2119,18,2
2119,56,4
2120,2,4
2120,7,4
2120,37,3
2120,39,4
2120,75,3
2120,65,2
2120,68,5
2121,6,4
2121,9,2
2121,12,4
2121,16,2
2121,20,3
2121,18,2
2121,56,4
2122,6,4
2122,9,2
2122,12,4
2122,16,2
2122,20,3
2122,18,2
2122,56,4
2123,5,4
2123,1,6
2123,4,5
2123,16,2
2123,20,3
2123,18,2
2123,56,4
2124,7,4
2124,37,3
2124,39,4
2124,75,3
2124,64,6
2125,3,6
2125,2,4
2125,7,4
2125,37,3
2125,39,4
2125,75,3
2125,64,6
2126,7,4
2126,37,3
2126,39,4
2126,75,3
2126,64,6
2127,2,4
2127,6,4
2127,9,2
2127,12,4
2127,16,2
2127,20,3
2127,18,2
2127,56,4
2128,5,4
2128,1,6
2128,4,5
2128,16,2
2128,20,3
2128,18,2
2128,56,4
2129,5,4
2129,1,6
2129,4,5
2129,16,2
2129,20,3
2129,18,2
2129,56,4
2130,7,4
2130,37,3
2130,39,4
2130,75,3
2130,64,6
2131,7,4
2131,37,3
2131,39,4
2131,75,3
2131,64,6
2132,2,4
2132,7,4
2132,37,3
2132,39,4
2132,75,3
2132,64,6
2133,7,4
2133,37,3
2133,39,4
2133,75,3
2133,64,6
2134,6,4
2134,9,2
2134,12,4
2134,16,2
2134,20,3
2134,18,2
2134,56,4
2135,5,4
2135,1,6
2135,4,5
2135,16,2
2135,20,3
2135,18,2
2135,56,4
2136,3,6
2136,2,4
2136,6,4
2136,9,2
2136,12,4
2136,16,2
2136,20,3
2136,18,2
2136,56,4
2137,3,6
2137,2,4
2137,6,4
2137,9,2
2137,12,4
2137,16,2
2137,20,3
2137,18,2
2137,56,4
2138,3,6
2138,2,4
2138,7,4
2138,37,3
2138,39,4
2138,75,3
2138,64,6
2139,7,4
2139,37,3
2139,39,4
2139,75,3
2139,64,6
2140,6,4
2140,9,2
2140,12,4
2140,16,2
2140,20,3
2140,18,2
2140,56,4
2141,2,4
2141,7,4
2141,37,3
2141,39,4
2141,75,3
2141,64,6
2142,2,4
2142,7,4
2142,37,3
2142,39,4
2142,75,3
2142,64,6
2143,7,4
2143,37,3
2143,39,4
2143,75,3
2143,64,6
2144,5,4
2144,1,6
2144,4,5
2144,16,2
2144,20,3
2144,18,2
2144,56,4
2145,6,4
2145,9,2
2145,12,4
2145,16,2
2145,20,3
2145,18,2
2145,56,4
2146,7,4
2146,37,3
2146,39,4
2146,75,3
2146,64,6
2147,4,5
2147,16,2
2147,20,3
2147,18,2
2147,56,4
2148,7,4
2148,37,3
2148,39,4
2148,75,3
2148,64,6
2149,3,6
2149,2,4
2149,7,4
2149,37,3
2149,39,4
2149,75,3
2149,64,6
2150,7,4
2150,37,3
2150,39,4
2150,75,3
2150,64,6
2151,2,4
2151,7,4
2151,37,3
2151,39,4
2151,75,3
2151,64,6
2152,5,4
2152,1,6
2152,4,5
2152,16,2
2152,20,3
2152,18,2
2152,56,4
2153,3,6
2153,2,4
2153,7,4
2153,37,3
2153,39,4
2153,75,3
2153,64,6
2154,2,4
2154,6,4
2154,9,2
2154,12,4
2154,16,2
2154,20,3
2154,18,2
2154,56,4
2155,5,4
2155,1,6
2155,4,5
2155,16,2
2155,20,3
2155,18,2
2155,56,4
2156,7,4
2156,37,3
2156,39,4
2156,75,3
2156,64,6
2157,7,4
2157,37,3
2157,39,4
2157,75,3
2157,64,6
2158,4,5
2158,16,2
2158,20,3
2158,18,2
2158,56,4
2159,6,4
2159,9,2
2159,12,4
2159,16,2
2159,20,3
2159,18,2
2159,56,4
2160,2,4
2160,6,4
2160,9,2
2160,12,4
2160,16,2
2160,20,3
2160,18,2
2160,56,4
2161,3,6
2161,2,4
2161,7,4
2161,37,3
2161,39,4
2161,75,3
2161,64,6
2162,7,4
2162,37,3
2162,39,4
2162,75,3
2162,64,6
2163,7,4
2163,37,3
2163,39,4
2163,75,3
2163,64,6
2164,5,4
2164,1,6
2164,4,5
2164,16,2
2164,20,3
2164,18,2
2164,56,4
2165,5,4
2165,1,6
2165,4,5
2165,16,2
2165,20,3
2165,18,2
2165,56,4
2166,3,6
2166,2,4
2166,7,4
2166,37,3
2166,39,4
2166,75,3
2166,64,6
2167,3,6
2167,2,4
2167,7,4
2167,37,3
2167,39,4
2167,75,3
2167,64,6
2168,5,4
2168,1,6
2168,4,5
2168,16,2
2168,20,3
2168,18,2
2168,56,4
2169,3,6
2169,2,4
2169,6,4
2169,9,2
2169,12,4
2169,16,2
2169,20,3
2169,18,2
2169,56,4
2170,5,4
2170,1,6
2170,4,5
2170,16,2
2170,20,3
2170,18,2
2170,56,4
2171,4,5
2171,16,2
2171,20,3
2171,18,2
2171,56,4
2172,6,4
2172,9,2
2172,12,4
2172,16,2
2172,20,3
2172,18,2
2172,56,4
2173,7,4
2173,37,3
2173,39,4
2173,75,3
2173,64,6
2174,7,4
2174,37,3
2174,39,4
2174,75,3
2174,64,6
2175,4,5
2175,16,2
2175,20,3
2175,18,2
2175,56,4
2176,3,6
2176,2,4
2176,7,4
2176,37,3
2176,39,4
2176,75,3
2176,64,6
2177,6,4
2177,9,2
2177,12,4
2177,16,2
2177,20,3
2177,18,2
2177,56,4
2178,6,4
2178,9,2
2178,12,4
2178,16,2
2178,20,3
2178,18,2
2178,56,4
2179,7,4
2179,37,3
2179,39,4
2179,75,3
2179,64,6
2180,2,4
2180,7,4
2180,37,3
2180,39,4
2180,75,3
2180,65,2
2180,68,5
2181,7,4
2181,37,3
2181,39,4
2181,75,3
2181,64,6
2182,3,6
2182,2,4
2182,7,4
2182,37,3
2182,39,4
2182,75,3
2182,64,6
2183,4,5
2183,16,2
2183,20,3
2183,18,2
2183,56,4
2184,3,6
2184,2,4
2184,7,4
2184,37,3
2184,39,4
2184,76,2
2184,72,4
2184,68,5
2185,2,4
2185,6,4
2185,9,2
2185,12,4
2185,16,2
2185,20,3
2185,18,2
2185,56,4
2186,5,4
2186,1,6
2186,4,5
2186,16,2
2186,20,3
2186,18,2
2186,56,4
2187,3,6
2187,2,4
2187,7,4
2187,37,3
2187,39,4
2187,75,3
2187,64,6
2188,7,4
2188,37,3
2188,39,4
2188,75,3
2188,64,6
2189,7,4
2189,37,3
2189,39,4
2189,75,3
2189,65,2
2189,68,5
2190,7,4
2190,37,3
2190,39,4
2190,75,3
2190,64,6
2191,7,4
2191,37,3
2191,39,4
2191,75,3
2191,64,6
2192,6,4
2192,9,2
2192,12,4
2192,16,2
2192,20,3
2192,18,2
2192,56,4
2193,4,5
2193,16,2
2193,20,3
2193,18,2
2193,56,4
2194,3,6
2194,2,4
2194,7,4
2194,37,3
2194,39,4
2194,75,3
2194,64,6
2195,3,6
2195,2,4
2195,6,4
2195,9,2
2195,12,4
2195,16,2
2195,20,3
2195,18,2
2195,56,4
2196,3,6
2196,2,4
2196,7,4
2196,37,3
2196,39,4
2196,75,3
2196,64,6
2197,4,5
2197,16,2
2197,20,3
2197,18,2
2197,56,4
2198,4,5
2198,16,2
2198,20,3
2198,18,2
2198,56,4
2199,4,5
2199,16,2
2199,20,3
2199,18,2
2199,56,4
2200,5,4
2200,1,6
2200,4,5
2200,16,2
2200,20,3
2200,18,2
2200,56,4
2201,5,4
2201,1,6
2201,4,5
2201,16,2
2201,20,3
2201,18,2
2201,56,4
2202,4,5
2202,16,2
2202,20,3
2202,18,2
2202,56,4
2203,3,6
2203,2,4
2203,7,4
2203,37,3
2203,39,4
2203,75,3
2203,64,6
2204,6,4
2204,9,2
2204,12,4
2204,16,2
2204,20,3
2204,18,2
2204,56,4
2205,6,4
2205,9,2
2205,12,4
2205,16,2
2205,20,3
2205,18,2
2205,56,4
2206,3,6
2206,2,4
2206,6,4
2206,9,2
2206,12,4
2206,16,2
2206,20,3
2206,18,2
2206,56,4
2207,2,4
2207,7,4
2207,37,3
2207,39,4
2207,75,3
2207,64,6
2208,2,4
2208,7,4
2208,37,3
2208,39,4
2208,75,3
2208,64,6
2209,7,4
2209,37,3
2209,39,4
2209,75,3
2209,64,6
2210,7,4
2210,37,3
2210,39,4
2210,75,3
2210,64,6
2211,6,4
2211,9,2
2211,12,4
2211,16,2
2211,20,3
2211,18,2
2211,56,4
2212,2,4
2212,7,4
2212,37,3
2212,39,4
2212,75,3
2212,64,6
2213,7,4
2213,37,3
2213,39,4
2213,75,3
2213,64,6
2214,7,4
2214,37,3
2214,39,4
2214,75,3
2214,64,6
2215,3,6
2215,2,4
2215,6,4
2215,9,2
2215,12,4
2215,16,2
2215,20,3
2215,18,2
2215,56,4
2216,3,6
2216,2,4
2216,7,4
2216,37,3
2216,39,4
2216,75,3
2216,64,6
2217,5,4
2217,1,6
2217,4,5
2217,16,2
2217,20,3
2217,18,2
2217,56,4
2218,4,5
2218,16,2
2218,20,3
2218,18,2
2218,56,4
2219,2,4
2219,7,4
2219,37,3
2219,39,4
2219,75,3
2219,64,6
2220,5,4
2220,1,6
2220,4,5
2220,16,2
2220,20,3
2220,18,2
2220,56,4
2221,3,6
2221,2,4
2221,7,4
2221,37,3
2221,39,4
2221,75,3
2221,64,6
2222,5,4
2222,1,6
2222,4,5
2222,16,2
2222,20,3
2222,18,2
2222,56,4
2223,2,4
2223,7,4
2223,37,3
2223,39,4
2223,75,3
2223,64,6
2224,4,5
2224,16,2
2224,20,3
2224,18,2
2224,56,4
2225,7,4
2225,37,3
2225,39,4
2225,75,3
2225,64,6
2226,6,4
2226,9,2
2226,12,4
2226,16,2
2226,20,3
2226,18,2
2226,56,4
2227,2,4
2227,7,4
2227,37,3
2227,39,4
2227,75,3
2227,64,6
2228,3,6
2228,2,4
2228,7,4
2228,37,3
2228,39,4
2228,75,3
2228,64,6
2229,5,4
2229,1,6
2229,4,5
2229,16,2
2229,20,3
2229,18,2
2229,56,4
2230,2,4
2230,7,4
2230,37,3
2230,39,4
2230,75,3
2230,64,6
2231,7,4
2231,37,3
2231,39,4
2231,75,3
2231,64,6
2232,4,5
2232,16,2
2232,20,3
2232,18,2
2232,56,4
2233,6,4
2233,9,2
2233,12,4
2233,16,2
2233,20,3
2233,18,2
2233,56,4
2234,4,5
2234,16,2
2234,20,3
2234,18,2
2234,56,4
2235,2,4
2235,7,4
2235,37,3
2235,39,4
2235,75,3
2235,64,6
2236,3,6
2236,2,4
2236,6,4
2236,9,2
2236,12,4
2236,16,2
2236,20,3
2236,18,2
2236,56,4
2237,3,6
2237,2,4
2237,7,4
2237,37,3
2237,39,4
2237,75,3
2237,65,2
2237,68,5
2238,5,4
2238,1,6
2238,4,5
2238,16,2
2238,20,3
2238,18,2
2238,56,4
2239,3,6
2239,2,4
2239,7,4
2239,37,3
2239,39,4
2239,75,3
2239,64,6
2240,4,5
2240,16,2
2240,20,3
2240,18,2
2240,56,4
2241,4,5
2241,16,2
2241,20,3
2241,18,2
2241,56,4
2242,2,4
2242,7,4
2242,37,3
2242,39,4
2242,75,3
2242,65,2
2242,68,5
2243,5,4
2243,1,6
2243,4,5
2243,16,2
2243,20,3
2243,18,2
2243,56,4
2244,3,6
2244,2,4
2244,7,4
2244,37,3
2244,39,4
2244,75,3
2244,65,2
2244,68,5
2245,2,4
2245,6,4
2245,9,2
2245,12,4
2245,16,2
2245,20,3
2245,18,2
2245,56,4
2246,3,6
2246,2,4
2246,7,4
2246,37,3
2246,39,4
2246,75,3
2246,64,6
2247,7,4
2247,37,3
2247,39,4
2247,75,3
2247,64,6
2248,2,4
2248,6,4
2248,9,2
2248,12,4
2248,16,2
2248,20,3
2248,18,2
2248,56,4
2249,2,4
2249,7,4
2249,37,3
2249,39,4
2249,75,3
2249,64,6
2250,6,4
2250,9,2
2250,12,4
2250,16,2
2250,20,3
2250,18,2
2250,56,4
2251,5,4
2251,1,6
2251,4,5
2251,16,2
2251,20,3
2251,18,2
2251,56,4
2252,6,4
2252,9,2
2252,12,4
2252,16,2
2252,20,3
2252,18,2
2252,56,4
2253,5,4
2253,1,6
2253,4,5
2253,16,2
2253,20,3
2253,18,2
2253,56,4
2254,7,4
2254,37,3
2254,39,4
2254,75,3
2254,64,6
2255,4,5
2255,16,2
2255,20,3
2255,18,2
2255,56,4
2256,6,4
2256,9,2
2256,12,4
2256,16,2
2256,20,3
2256,18,2
2256,56,4
2257,4,5
2257,16,2
2257,20,3
2257,18,2
2257,56,4
2258,2,4
2258,7,4
2258,37,3
2258,39,4
2258,75,3
2258,64,6
2259,6,4
2259,9,2
2259,12,4
2259,16,2
2259,20,3
2259,18,2
2259,56,4
2260,6,4
2260,9,2
2260,12,4
2260,16,2
2260,20,3
2260,18,2
2260,56,4
2261,3,6
2261,2,4
2261,7,4
2261,37,3
2261,39,4
2261,75,3
2261,64,6
2262,4,5
2262,16,2
2262,20,3
2262,18,2
2262,56,4
2263,3,6
2263,2,4
2263,7,4
2263,37,3
2263,39,4
2263,75,3
2263,64,6
2264,6,4
2264,9,2
2264,12,4
2264,16,2
2264,20,3
2264,18,2
2264,56,4
2265,7,4
2265,37,3
2265,39,4
2265,75,3
2265,64,6
2266,7,4
2266,37,3
2266,39,4
2266,75,3
2266,64,6
2267,2,4
2267,7,4
2267,37,3
2267,39,4
2267,75,3
2267,64,6
2268,3,6
2268,2,4
2268,7,4
2268,37,3
2268,39,4
2268,75,3
2268,64,6
2269,7,4
2269,37,3
2269,39,4
2269,75,3
2269,64,6
2270,2,4
2270,6,4
2270,9,2
2270,12,4
2270,16,2
2270,20,3
2270,18,2
2270,56,4
2271,4,5
2271,16,2
2271,20,3
2271,18,2
2271,56,4
2272,2,4
2272,7,4
2272,37,3
2272,39,4
2272,75,3
2272,64,6
2273,4,5
2273,16,2
2273,20,3
2273,18,2
2273,56,4
2274,7,4
2274,37,3
2274,39,4
2274,75,3
2274,64,6
2275,3,6
2275,2,4
2275,7,4
2275,37,3
2275,39,4
2275,75,3
2275,64,6
2276,6,4
2276,9,2
2276,12,4
2276,16,2
2276,20,3
2276,18,2
2276,56,4
2277,4,5
2277,16,2
2277,20,3
2277,18,2
2277,56,4
2278,5,4
2278,1,6
2278,4,5
2278,16,2
2278,20,3
2278,18,2
2278,56,4
2279,4,5
2279,16,2
2279,20,3
2279,18,2
2279,56,4
2280,4,5
2280,16,2
2280,20,3
2280,18,2
2280,56,4
2281,4,5
2281,16,2
2281,20,3
2281,18,2
2281,56,4
2282,2,4
2282,7,4
2282,37,3
2282,39,4
2282,75,3
2282,65,2
2282,68,5
2283,2,4
2283,7,4
2283,37,3
2283,39,4
2283,75,3
2283,64,6
2284,2,4
2284,7,4
2284,37,3
2284,39,4
2284,75,3
2284,64,6
2285,5,4
2285,1,6
2285,4,5
2285,16,2
2285,20,3
2285,18,2
2285,56,4
2286,3,6
2286,2,4
2286,7,4
2286,37,3
2286,39,4
2286,75,3
2286,64,6
2287,7,4
2287,37,3
2287,39,4
2287,75,3
2287,64,6
2288,7,4
2288,37,3
2288,39,4
2288,75,3
2288,65,2
2288,68,5
2289,3,6
2289,2,4
2289,6,4
2289,9,2
2289,12,4
